"","county","county_enroll","Hybrid","On_Premises","Online_Only","major_teaching","FIPS","DATE","part_work_prop_7d","part_work_sample_size","full_work_prop_7d","full_work_sample_size","res_visit_by_pop","bar_visit_by_pop","CNTY_LAT","CNTY_LONG","POPULATION","CUMCONFIRMED","CUMDEATHS","NEWDEATHS","NEWCONFIRMED","death_prop","death_per_1000","Not_required_student","Required_for_all_students","student_mask","Not_required_staff","Required_for_all_staff","staff_mask"
"1","ADAMS",4976,1,0,0,"Hybrid","39001",2021-02-22,0.0599385,154,0.0389937,154,118.4678114,NA,38.84541072,-83.4718964,27960,2136,32,0,7,0.00114,1.14,0,1,"Required for all students",0,1,"Required for all staff"
"2","ALLEN",16319,0.48,0.47,0.05,"Hybrid","39003",2021-02-22,0.0788515,637,0.050137,637,382.034719,NA,40.77285242,-84.10802343,106160,10700,231,0,9,0.00218,2.18,0,0.95,"Required for all students",0,0.95,"Required for all staff"
"3","ASHLAND",7452,0.73,0,0.13,"Hybrid","39005",2021-02-22,0.0869988,308,0.0602133,308,307.1449699,NA,40.84772277,-82.27280781,53973,3743,93,1,10,0.00172,1.72,0,0.84,"Required for all students",0,1,"Required for all staff"
"4","ASHTABULA",12031,0.63,0.26,0.11,"Hybrid","39007",2021-02-22,0.0669535,654,0.055309,654,147.6072963,NA,41.70860332,-80.74830218,98637,5746,140,0,117,0.00142,1.42,0,0.57,"Required for all students",0,0.57,"Required for all staff"
"5","ATHENS",7412,0.64,0,0.36,"Hybrid","39009",2021-02-22,0.0659084,336,0.0398972,336,275.3016891,NA,39.33425634,-82.04278644,67121,4550,30,0,14,0.00045,0.45,0,1,"Required for all students",0,1,"Required for all staff"
"6","AUGLAIZE",8238,0.21,0.79,0,"On Premises","39011",2021-02-22,0.093307,287,0.0517931,287,136.9943294,NA,40.55998859,-84.2242143,46441,4531,95,0,5,0.00205,2.05,0.25,0.75,"Required for all students",0.25,0.75,"Required for all staff"
"7","BELMONT",11695,0.31,0.21,0.14,"Hybrid","39013",2021-02-22,0.0762047,476,0.0512403,476,548.4209674,NA,40.01625942,-80.9924051,69738,4837,86,1,19,0.00123,1.23,0,0.71,"Required for all students",0,0.71,"Required for all staff"
"8","BROWN",7499,0.44,0,0.14,"Hybrid","39015",2021-02-22,0.0719736,224,0.0477286,224,352.3544498,NA,38.93416837,-83.86788395,44644,3660,42,1,0,0.00094,0.94,0,1,"Required for all students",0,1,"Required for all staff"
"9","BUTLER",55213,0.11,0.22,0.61,"Online Only","39017",2021-02-22,0.0742724,1869,0.0545247,1869,420.0203014,13.5722421,39.44012838,-84.57388716,383683,34918,459,1,44,0.0012,1.2,0,0.45,"Required for all students",0,0.64,"Required for all staff"
"10","CARROLL",3156,0.79,0.21,0,"Hybrid","39019",2021-02-22,0.0828392,175,0.0618719,175,NA,NA,40.5789686,-81.09178213,28342,1788,27,1,3,0.00095,0.95,0,1,"Required for all students",0,1,"Required for all staff"
